1344056400000|1960180416|82ea714f:a8d2aceb:1d8bb6f2:98d3f560|-1142605101|a56c7a79d2f61f1b|40.629|-80.569|4|229|99|332|82|27190|66|7922|5|536|43920|2304|31|4a666b2707dd2433=3f096ffecd8db001&dc4b31d1d9dad239=88458f2dd8f87809&679067632a5d5b76=9d82b547c261aa8e&9a7a5e6364cb3b39=5ada110e48d66379&c3%2Ept=Fl&40204fa1148bf2ef=4b7fcf453e4a06a8&b798bcd914922e02=483f38e8c1288bb5&fba66e98d815c9fd=a002a370d66f4e81&c8f14b0a4855e451=f28352921de2bbda&c3%2Efp%2Eos=WIN&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ebr=Chrome&0d01a9e88d14fb90=daa2e8d3afdc680a&97bfa07358f0b666=a8a08fc9d4672515&c0d57f8e7add120d=88458f2dd8f87809&81affec9af1805c8=dc1e9620e44377f2&c3%2Efp%2Eminor=3%2C31%2C222&1cf30011bcd67b94=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&c3%2Efp%2Emajor=11&5b57b18d5bfd50ed=daa2e8d3afdc680a&d7c279cf936af049=15f82faed27b2334&d0b829d6f8206a40=5773d2ae961c5390&4d671092e67dc397=231097de70f1b4c4&f38dbd9abb9de143=a8a08fc9d4672515|a94ef421214720a8|1653|true|ePlaying|eStopped|true|1448|255.255.255.255|0|6515|1|13|1344058903594|1344058910453|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|843|843|0|0|0|4863|0|0|0|0|0|275|-1|-1|-1|5ada110e48d66379|13|1|13|-1|0|2370|0|0|0|0|275|0|1372|-1|-1|-1|30|30|1|0|-1|-1|-1|-1|0|0|5ada110e48d66379-2eNetconnectionConnectSuccess1880542486300001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess1880542486300001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|4863|6515|0|275|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344049200000|1960180416|82ea71bc:c0347b3c:2335120a:40047ff7|-1670613414|7800c21b9657e8ec|-12.05|-77.05|6|172|86|2715|68|54538|50|12252|0|0||3856|0|f38dbd9abb9de143=3844b9d9a130c198&c3%2Ept=Fl&9e4c4d16896412b5=0ac2762c64a5e740&81affec9af1805c8=c53a193134e367a1&0d01a9e88d14fb90=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&d0b829d6f8206a40=0797e538fc4c00c1&679067632a5d5b76=7ffbba99b6d167e9&c8f14b0a4855e451=c208b7c3dd740fa9&c0d57f8e7add120d=88458f2dd8f87809&dc4b31d1d9dad239=ed40db2ca7fd95c0&c3%2Efp%2Eminor=3%2C300%2C270&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Emajor=11&40204fa1148bf2ef=446b511d42b02fd1&b798bcd914922e02=6c269e206095dc00&fba66e98d815c9fd=433ea50ec62444bb&97bfa07358f0b666=3844b9d9a130c198&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Ebr=Firefox&a3f26c033ca8848e=69fb2545d4acaa6d&5b57b18d5bfd50ed=daa2e8d3afdc680a&d7c279cf936af049=b47b07c0e22d8b06&c3%2Efp%2Eos=WIN&4a666b2707dd2433=c51d6429207f9471|736697556f25edaa|1440|true|ePlaying|eStopped|true|1436|255.255.255.255|0|201980|1|27|1344050213367|1344050414902|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|1275|2849|0|0|0|195441|0|0|0|0|0|367|-1|-1|-1|db33286268dfc3f4|27|1|27|-1|0|1933|37754|20|0|0|367|0|1056|-1|-1|-1|28|116|5|362|-1|1247|595|16514|214414|20|db33286268dfc3f4-2eNetconnectionConnectSuccess1315369131954410004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1315369131954410004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|195441|201980|0|367|1574|7.1276214E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344042000000|1960180416|82ea9ea5:dfae2939:e2700a1a:a67015df|318320964|e260255c62918dc5|43.653|-79.383|4|37|76|3849|71|99626|66|5645|5|0|m3h 6a7|2816|0|9e4c4d16896412b5=0ac2762c64a5e740&f0947e5ec26c439c=487b51806bcc30f1&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Ept=Fl&4a666b2707dd2433=d025937e51bd16a0&c3%2Efp%2Eos=WIN&d0b829d6f8206a40=5773d2ae961c5390&c3%2Ebr=Chrome&f38dbd9abb9de143=6733f0a3a5a17c8d&97bfa07358f0b666=6733f0a3a5a17c8d&d7c279cf936af049=5cec14eea29bab23&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=1%2C102%2C63&1cf30011bcd67b94=daa2e8d3afdc680a&40204fa1148bf2ef=d3b135dbdefba7a5&9a7a5e6364cb3b39=5ada110e48d66379&b798bcd914922e02=977d6ce3fa9c80e3&c0d57f8e7add120d=9ec507c90f65a134&679067632a5d5b76=6bfa00e6235ae0df&a3f26c033ca8848e=69fb2545d4acaa6d&fba66e98d815c9fd=911af2c489371d95&81affec9af1805c8=61d5658d390cdb85&dc4b31d1d9dad239=8b2f4e2b1ac9d655&c8f14b0a4855e451=f28352921de2bbda&4d671092e67dc397=5623bf4f868bc7ac|e2120a1a442662af|5693|true|ePlaying|eStopped|true|2614|254.255.255.253|0|94140|1|27|1344043588625|1344043682698|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|2200|3500|13514|320|0|0|0|88451|0|0|0|0|0|3497|2200|-1|2200|5ada110e48d66379|27|1|27|-1|0|0|0|0|0|0|3497|0|2182|-1|-1|-1|24|68|3|33|-1|4128|4128|24143|184106|12|5ada110e48d66379-2eNetconnectionConnectSuccess1267993308844900001efe38fa3063633|220012474017007527012004970075050250400750503500509480|11c04be1dfbbce645ada110e48d66379-2eNetconnectionConnectSuccess1102269883750100001efe38fa3063633f21ca918ddc1bce75ada110e48d66379-2165723425094800001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|88451|94140|0|3497|-13194|0.0|true|-1|-1|-1|-1|-1|-1|2.47.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344006000000|1960180416|82ebe6e1:cdff30ed:568f15f6:e9f4a54b|-79614848|d64f36abe411249a|40.758|-73.979|4|229|99|331|95|67244|80|35999|1|501|10020|2304|0|c3%2Efp%2Emajor=10&c3%2Ept=Fl&0d01a9e88d14fb90=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&4d671092e67dc397=5623bf4f868bc7ac&c0d57f8e7add120d=9ec507c90f65a134&b798bcd914922e02=6d7423b807853d06&5b57b18d5bfd50ed=daa2e8d3afdc680a&679067632a5d5b76=6bfa00e6235ae0df&1cf30011bcd67b94=daa2e8d3afdc680a&4a666b2707dd2433=33b1819560a925fd&c8f14b0a4855e451=c208b7c3dd740fa9&fba66e98d815c9fd=32965bc452d569df&d0b829d6f8206a40=c285878488b9e9c7&dc4b31d1d9dad239=ed40db2ca7fd95c0&f38dbd9abb9de143=791359ba2b0085f5&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Eos=WIN&40204fa1148bf2ef=6d55fc27da0afee2&c3%2Ebr=MSIE&81affec9af1805c8=c53a193134e367a1&a3f26c033ca8848e=69fb2545d4acaa6d&97bfa07358f0b666=791359ba2b0085f5&d7c279cf936af049=b47b07c0e22d8b06&c3%2Efp%2Eminor=1%2C102%2C64|227cecf9212438f8|2421|true|ePlaying|eStopped|true|1798|255.255.255.255|0|612091|1|29|1344008538887|1344009150880|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|14220|15015|0|0|0|611035|0|0|0|0|0|1039|-1|-1|-1|db33286268dfc3f4|29|1|29|-1|968|10259|505911|60|0|0|1041|0|0|-1|-1|-1|21|272|16|4051|-1|360|360|15282|658843|60|db33286268dfc3f4-2eNetconnectionConnectSuccess11302679736110330004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess11302679736110330004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|611035|612091|0|1039|795|4.382680271E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344013200000|1960180416|82ec286c:dfda70bd:d3fefe5c:2cb4e6a2|597365768|187c1397ec1c9cf3|51.511|-3.239|3|75|99|85|82|107972|66|5607|4|0|cf14|2816|5|81affec9af1805c8=96fd4b2d98f012d4&c3%2Ept=Fl&5b57b18d5bfd50ed=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&4a666b2707dd2433=c51d6429207f9471&d0b829d6f8206a40=c285878488b9e9c7&b798bcd914922e02=bc5040d880d08fb8&679067632a5d5b76=9d82b547c261aa8e&4d671092e67dc397=12b0c3aff1a7c301&c8f14b0a4855e451=12b0c3aff1a7c301&f38dbd9abb9de143=fb866468fb5e97d4&dc4b31d1d9dad239=9ec507c90f65a134&c3%2Efp%2Eos=WIN&9a7a5e6364cb3b39=5ada110e48d66379&c3%2Ebr=MSIE&40204fa1148bf2ef=2c3b901c86425cf6&97bfa07358f0b666=fb866468fb5e97d4&a3f26c033ca8848e=69fb2545d4acaa6d&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C270&c0d57f8e7add120d=88458f2dd8f87809&d7c279cf936af049=6e78655bc4eb067c&fba66e98d815c9fd=9cad950ce9bec5d6|a9ddc13f7ca4cac8|1430|true|ePlaying|eStopped|true|1339|255.255.255.255|0|30750|1|14|1344016065999|1344016097533|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|1035|603|0|0|0|29320|0|0|0|0|0|290|-1|-1|-1|5ada110e48d66379|14|1|14|-1|82|1323|3908|3|0|0|290|0|1140|-1|-1|-1|25|22|1|13|-1|1091|1091|1464|3769|3|5ada110e48d66379-2eNetconnectionConnectSuccess149345972932000001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess149345972932000001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|29320|30750|0|290|-432|5090934.0|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1344013200000|1960180416|82ecaa07:755ecbc6:b5900ddf:13c782c8|-195400381|b31f7b4238a355cb|42.705|-71.159|4|229|99|257|82|52564|66|7922|5|506|01840|2304|31|b798bcd914922e02=4a4654dbaf5372b8&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=5ada110e48d66379&c8f14b0a4855e451=f28352921de2bbda&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Ept=Fl&40204fa1148bf2ef=5e9ba512ba57a054&fba66e98d815c9fd=a002a370d66f4e81&4a666b2707dd2433=226e05f843ad7ea5&d0b829d6f8206a40=5773d2ae961c5390&c3%2Efp%2Eos=WIN&c3%2Ebr=Chrome&a3f26c033ca8848e=69fb2545d4acaa6d&97bfa07358f0b666=b8172497b44f296f&c3%2Efp%2Emajor=11&c3%2Efp%2Eminor=3%2C300%2C265&81affec9af1805c8=dc1e9620e44377f2&5b57b18d5bfd50ed=daa2e8d3afdc680a&f38dbd9abb9de143=b8172497b44f296f&c0d57f8e7add120d=88458f2dd8f87809&1cf30011bcd67b94=daa2e8d3afdc680a&d7c279cf936af049=15f82faed27b2334&679067632a5d5b76=6bfa00e6235ae0df&4d671092e67dc397=5623bf4f868bc7ac&9e4c4d16896412b5=0ac2762c64a5e740|15ef10fd8def4dc2|1997|true|eStopped|eSuspended|true|2398|255.255.255.255|0|85004|1|17|1344016728431|1344016811251|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|10772|10772|0|0|0|41695|0|0|0|0|0|43289|-1|-1|-1|5ada110e48d66379|17|1|17|-1|1|15425|52782|7|0|0|1226|0|0|-1|-1|-1|30|24|2|125|-1|-1|-1|17710|86310|8|5ada110e48d66379-2eNetconnectionConnectSuccess1125022214169100001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess1125022214169100001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|41695|85004|0|43289|0|6.06687096E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1343998800000|1960180416|82ed2175:78c3406f:2039234c:7cf51323|-923847264|ee53b5d9aaba5df0|40.596|-74.161|4|229|99|331|88|94648|77|12271|5|501|10314|2304|85|fba66e98d815c9fd=bbeab8fc1aeaddd4&c3%2Efp%2Eminor=3%2C183%2C10&d7c279cf936af049=1a38c3d2b7d0ed70&97bfa07358f0b666=791359ba2b0085f5&c8f14b0a4855e451=f28352921de2bbda&c3%2Efp%2Eos=WIN&1cf30011bcd67b94=daa2e8d3afdc680a&dc4b31d1d9dad239=88458f2dd8f87809&c3%2Ebr=MSIE&c3%2Efp%2Emajor=10&9a7a5e6364cb3b39=db33286268dfc3f4&0d01a9e88d14fb90=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&4a666b2707dd2433=9c0c47454812faa6&81affec9af1805c8=a57a1f1d769b4bb6&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ept=Fl&4d671092e67dc397=231097de70f1b4c4&5b57b18d5bfd50ed=daa2e8d3afdc680a&40204fa1148bf2ef=13b90bae53939efd&b798bcd914922e02=574a3b697c0ac652&c0d57f8e7add120d=88458f2dd8f87809&d0b829d6f8206a40=c285878488b9e9c7&679067632a5d5b76=9d82b547c261aa8e&f38dbd9abb9de143=791359ba2b0085f5|8765876a85b9a729|698|true|ePlaying|eStopped|true|1140|255.255.255.255|0|140460|1|17|1343999845097|1343999985166|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|8843|11645|0|0|0|140314|0|0|0|0|0|129|-1|-1|-1|db33286268dfc3f4|17|1|17|-1|262|10578|70264|16|0|0|131|0|0|-1|-1|-1|20|92|5|279|-1|0|0|15783|179789|16|db33286268dfc3f4-2eNetconnectionConnectSuccess1200047301403110004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1200047301403110004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|140314|140460|0|129|2802|3.5155952E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344063600000|1960180416|82ed467b:46ac707e:66ba7f11:220072ef|465922770|7d83bbe49868d755|45.473|9.186|3|108|86|3985|23|61562|23|30722|9|0|20100|2816|121|c3%2Efp%2Emajor=11&81affec9af1805c8=5d7bc8e38e0928f0&c3%2Efp%2Eminor=3%2C300%2C265&c0d57f8e7add120d=88458f2dd8f87809&0d01a9e88d14fb90=daa2e8d3afdc680a&4d671092e67dc397=fbeb8bb5368f4e03&b798bcd914922e02=762c5e03aa7c9097&679067632a5d5b76=bf06b8ce9e4a4395&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=3a2a8914e2603053&9e4c4d16896412b5=0ac2762c64a5e740&9a7a5e6364cb3b39=5ada110e48d66379&5b57b18d5bfd50ed=daa2e8d3afdc680a&40204fa1148bf2ef=92fcf9d914638140&c3%2Ept=Fl&a3f26c033ca8848e=69fb2545d4acaa6d&4a666b2707dd2433=226e05f843ad7ea5&d0b829d6f8206a40=5773d2ae961c5390&fba66e98d815c9fd=2ad4695fd1ade6db&f38dbd9abb9de143=b8172497b44f296f&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Eos=WIN&d7c279cf936af049=248432a73706275f&c3%2Ebr=Chrome&97bfa07358f0b666=b8172497b44f296f|3ad381d156aa4ead|2533|true|ePlaying|eResumed|true|790|255.255.255.255|0|790673|1|39|1344066231004|1344067022117|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|15028|15028|0|0|0|30385|0|0|0|0|0|1862|-1|-1|-1|5ada110e48d66379|39|1|39|-1|0|3060|164537|64|0|0|1862|0|670|-1|-1|-1|25|36|2|336|-1|2406|2406|15028|942651|64|5ada110e48d66379-2eNetconnectionConnectSuccess130022963038500001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess130022963038500001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|30385|790673|0|1862|0|4.37206761E8|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1344024000000|1960180416|82edf5e0:b22859c7:8ce775e6:52bf807d|-1315788959|c600915381832d98|33.69|-117.789|4|229|99|73|94|43184|90|7132|4|803|92604|2304|1|c3%2Ept=Fl&9a7a5e6364cb3b39=5ada110e48d66379&f38dbd9abb9de143=a8a08fc9d4672515&40204fa1148bf2ef=4b04843e0e7e5cdd&fba66e98d815c9fd=a002a370d66f4e81&d0b829d6f8206a40=5773d2ae961c5390&679067632a5d5b76=24cd4438033b8dcc&c8f14b0a4855e451=f28352921de2bbda&c3%2Efp%2Eminor=3%2C31%2C222&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Efp%2Emajor=11&c3%2Efp%2Eos=WIN&97bfa07358f0b666=a8a08fc9d4672515&c3%2Ebr=Chrome&4a666b2707dd2433=3f096ffecd8db001&c0d57f8e7add120d=88458f2dd8f87809&9e4c4d16896412b5=0ac2762c64a5e740&81affec9af1805c8=dc1e9620e44377f2&1cf30011bcd67b94=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&5b57b18d5bfd50ed=daa2e8d3afdc680a&b798bcd914922e02=a34553cf67c004f6&d7c279cf936af049=15f82faed27b2334&0d01a9e88d14fb90=daa2e8d3afdc680a&dc4b31d1d9dad239=801ae8c005b964bd|9ea3783f3cf39d82|4692|true|ePlaying|eStart|true|1406|255.255.255.255|0|142165|1|22|1344026640461|1344026780478|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|12727|11696|0|0|0|142133|0|0|0|0|0|8|-1|-1|-1|5ada110e48d66379|22|1|22|-1|183|2616|28571|12|0|0|10|0|0|-1|-1|-1|30|119|4|7|-1|13663|9178|16039|144904|12|5ada110e48d66379-2eNetconnectionConnectSuccess12307402114213100001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess12307402114213100001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|142133|142165|0|8|-1031|6.8624271E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344042000000|1960180416|82ee801c:61eb5ae2:63aa203c:179439ea|1961113879|b8e558d631d5f9be|42.659|-73.757|4|229|99|331|95|1442|80|11351|5|532|12210|2304|85|c3%2Ept=Fl&d0b829d6f8206a40=5773d2ae961c5390&81affec9af1805c8=c53a193134e367a1&f38dbd9abb9de143=a8a08fc9d4672515&c3%2Efp%2Eminor=3%2C31%2C222&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Efp%2Eos=WIN&4d671092e67dc397=5623bf4f868bc7ac&c3%2Ebr=Chrome&b798bcd914922e02=6c269e206095dc00&97bfa07358f0b666=a8a08fc9d4672515&679067632a5d5b76=6bfa00e6235ae0df&c3%2Efp%2Emajor=11&c8f14b0a4855e451=c208b7c3dd740fa9&dc4b31d1d9dad239=ed40db2ca7fd95c0&9e4c4d16896412b5=0ac2762c64a5e740&9a7a5e6364cb3b39=db33286268dfc3f4&c0d57f8e7add120d=88458f2dd8f87809&40204fa1148bf2ef=2a64b33d606d2f5a&0d01a9e88d14fb90=daa2e8d3afdc680a&fba66e98d815c9fd=433ea50ec62444bb&1cf30011bcd67b94=daa2e8d3afdc680a&a3f26c033ca8848e=69fb2545d4acaa6d&d7c279cf936af049=b47b07c0e22d8b06&4a666b2707dd2433=3f096ffecd8db001|e4a9c9f088f80d76|763|true|ePlaying|eStart|true|1652|255.255.255.255|0|1212336|1|74|1344044180564|1344045390927|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|17115|49000|0|0|0|422800|0|0|0|0|0|716|-1|-1|-1|db33286268dfc3f4|74|1|74|-1|0|8365|837298|116|0|0|716|0|39|-1|-1|-1|30|281|12|3933|-1|47260|9099|53014|3562501|116|db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed7974663774228000004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed7974663774228000004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|422800|1212336|0|716|31885|6.07306749E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344031200000|1960180416|82ef071f:8bcd2689:9302d580:ffb90514|-901258821|2e28726a46c902b2|37.351|-121.95|4|229|99|73|88|87724|77|7018|1|807|95050|2304|1|c3%2Ept=Fl&f38dbd9abb9de143=fb866468fb5e97d4&5b57b18d5bfd50ed=daa2e8d3afdc680a&d7c279cf936af049=1a38c3d2b7d0ed70&81affec9af1805c8=a57a1f1d769b4bb6&d0b829d6f8206a40=c285878488b9e9c7&c3%2Efp%2Eminor=3%2C181%2C34&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Eos=WIN&b798bcd914922e02=e5647a1ae6da5d18&c8f14b0a4855e451=f28352921de2bbda&c3%2Ebr=MSIE&679067632a5d5b76=7ffbba99b6d167e9&97bfa07358f0b666=fb866468fb5e97d4&9e4c4d16896412b5=0ac2762c64a5e740&fba66e98d815c9fd=13a8034703af0705&dc4b31d1d9dad239=801ae8c005b964bd&4a666b2707dd2433=422b50cf76b2275f&c3%2Efp%2Emajor=10&9a7a5e6364cb3b39=db33286268dfc3f4&0d01a9e88d14fb90=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&40204fa1148bf2ef=4d1ac1674003eb57&c0d57f8e7add120d=88458f2dd8f87809&a3f26c033ca8848e=69fb2545d4acaa6d|ed10768567238ade|1367|true|ePlaying|eStopped|true|576|255.255.255.255|0|450710|1|45|1344032589097|1344033039638|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|6250|7441|0|0|0|449093|0|0|0|0|0|635|-1|-1|-1|db33286268dfc3f4|45|1|45|-1|331|8872|52258|44|0|0|637|0|0|-1|-1|-1|30|349|12|0|-1|9758|6507|15615|487726|44|db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed2316662894490910004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed2316662894490910004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|449093|450710|0|635|1191|9.540593E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344024000000|1960180416|82f1d332:d3eba325:c856dacc:93c6a670|1125100340|a087eb1688b87883|40.478|-74.626|4|229|99|310|82|40292|66|7922|5|501|08844|2304|31|c3%2Ebr=Safari&c8f14b0a4855e451=f28352921de2bbda&1cf30011bcd67b94=daa2e8d3afdc680a&0d01a9e88d14fb90=daa2e8d3afdc680a&679067632a5d5b76=9d82b547c261aa8e&c3%2Ept=Fl&dc4b31d1d9dad239=801ae8c005b964bd&c0d57f8e7add120d=f1df3831d361bd96&81affec9af1805c8=fb5ac3f677c8c8b4&9a7a5e6364cb3b39=db33286268dfc3f4&d0b829d6f8206a40=420bbc113afc6075&4a666b2707dd2433=b3346b038df2d6dc&9e4c4d16896412b5=5c78fa268345ebd5&40204fa1148bf2ef=61502464a2167510&97bfa07358f0b666=691a6cab148697cd&4d671092e67dc397=5623bf4f868bc7ac&f38dbd9abb9de143=691a6cab148697cd&a3f26c033ca8848e=69fb2545d4acaa6d&5b57b18d5bfd50ed=daa2e8d3afdc680a&b798bcd914922e02=7c46e118a125bc30&c3%2Efp%2Eminor=2%2C202%2C235&d7c279cf936af049=1a38c3d2b7d0ed70&c3%2Efp%2Eos=MAC&fba66e98d815c9fd=cacb102f31a30fe7&c3%2Efp%2Emajor=11|449a95d91d5657e4|534|true|ePlaying|eStopped|true|3321|255.255.255.255|0|450866|1|34|1344025924049|1344026374976|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|5467|13512|0|0|0|450328|0|0|0|0|0|181|-1|-1|-1|db33286268dfc3f4|34|1|34|-1|124|9910|306808|44|0|0|181|0|352|-1|-1|-1|30|357|12|189|-1|7842|6737|16244|526980|44|db33286268dfc3f4-2eNetconnectionConnectSuccess11802392414503280004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess11802392414503280004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|450328|450866|0|181|8045|2.249876662E9|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
